Country_Code,Country_Name,Indicator_Code,Indicator_Name,Number_of_Records,Year,Value
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2013,42203.64025
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2013,45152.95427
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2013,35664.39755
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,53237.83979
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,49614.94252
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,51911.15113
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,93822.28956
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,50221.62377
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,56644.08123
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,78398.62696
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,51946.58425
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,93958.62871
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,50915.2506
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,57164.74025
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,77702.67635
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,41487.05759
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,52943.0155
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,54348.77187
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,95345.24418
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,52687.6164
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,58228.93581
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,42498.53925
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,53815.55841
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,42741.7469
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,55079.45741
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,24242.77731
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,27911.3316
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,36317.61709
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,35210.47448
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,31921.11009
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,33298.95116
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,63038.34718
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1994,46902.19493
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1994,33453.79474
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1994,34393.71095
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1995,26816.1905
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1995,39267.11547
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1995,69753.33026
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1995,36387.51637
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1995,63258.41655
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,49323.83775
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,34573.58261
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,34976.54804
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,21637.79849
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,28735.34025
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,40511.49313
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,72921.58411
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,30202.69578
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1997,38929.9842
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1997,34916.62428
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1999,53477.57726
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1999,37864.15088
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1999,36660.07969
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1999,22050.26209
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1999,45499.86803
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1999,79114.63273
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1999,42613.62458
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1999,69278.74079
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2000,38186.10551
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,55322.81303
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,39488.68574
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,38244.72685
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,23554.51317
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,45262.99358
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,70946.72311
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,36851.40633
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,44759.35316
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,38358.47865
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2002,55526.12518
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2002,39354.68569
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2002,37965.80773
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2002,23424.23322
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2002,46832.75572
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2002,83947.37848
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2002,46204.46085
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2002,69658.62727
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,55779.39407
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,39509.11159
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,37689.25021
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,24682.1277
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,47729.90788
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,71862.1052
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2004,57684.50107
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2004,40350.55508
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2004,38773.54589
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2004,26476.82347
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2005,45144.99219
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2005,40519.36803
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2005,48597.46296
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2006,47598.13689
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2006,45211.69906
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2007,47227.32454
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2008,49749.36057
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2008,47892.06733
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2009,49946.92234
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2009,45865.0878
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2010,58990.78444
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2010,41579.03118
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2010,42365.03461
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2010,33238.91772
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2010,34965.81332
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2011,50376.0393
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2011,47655.08794
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2011,39886.93856
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2011,49402.65623
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2012,39128.338
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2013,41130.77979
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,50975.07716
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,92187.49738
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,51223.92988
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,55479.03727
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,76706.8556
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,40529.72107
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,51511.17711
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,62264.26872
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,42675.98211
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,46358.08068
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,36938.11126
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,54050.73383
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,49791.577
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,64127.99653
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,44034.14507
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,48125.64061
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,39610.27053
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,55567.65299
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,95951.28697
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,54169.44009
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,58811.97993
